"0","features <- data %>%"
"0","  select(Junction, Traffic_Signal, "
"0","         Crossing, Stop, "
"0","         Railway, Roundabout) %>%"
"0","  transmute(Junction = Junction == ""True"", "
"0","            Signal = Traffic_Signal == ""True"", "
"0","            Crossing = Crossing == ""True"",  "
"0","            Stop = Stop == ""True"", "
"0","            Railway = Railway == ""True"", "
"0","            Roundabout = Roundabout == ""True"") %>%"
"0","  pivot_longer(cols = c(Junction, Signal, "
"0","                        Crossing, Stop, "
"0","                        Railway, Roundabout)) %>%"
"0","  filter(value) %>%"
"0","  transmute(feature = name)"
"0",""
"0","p1 <- ggplot(features, aes(x = feature, fill = feature, color = feature)) + "
"0","  geom_bar() +"
"0","  xlab(""Roadway Feature"") + "
"0","  ylab(""# of Accidents"") +"
"0","  ggtitle(""Roadway Features and # of Accidents at Them"") + "
"0","  scale_x_discrete(limits = c(""Junction"", ""Signal"", ""Crossing"", "
"0","                              ""Stop"", ""Railway"", ""Roundabout""))"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.title"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""theme"" ""gg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""complete"")="
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""validate"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"0","  "
"0","(p1)"
